[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.0787, Preservation: 91.2014%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.9091, Preservation: 90.0646%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.7882, Preservation: 89.0023%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.6213, Preservation: 89.5192%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.5913, Preservation: 89.1109%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.2805, Preservation: 90.5534%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.9987, Preservation: 90.9256%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.4441, Preservation: 89.0818%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.5606, Preservation: 91.2007%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.4726, Preservation: 91.0158%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.9827, Preservation: 90.4971%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.3297, Preservation: 90.4163%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.4246, Preservation: 89.6604%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.0498, Preservation: 90.5988%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.1260, Preservation: 90.9942%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.1987, Preservation: 90.6904%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.7675, Preservation: 90.9316%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.6088, Preservation: 89.1979%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.1510, Preservation: 90.0722%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.3854, Preservation: 88.9713%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.1640, Preservation: 89.1919%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.4134, Preservation: 89.2071%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.1361, Preservation: 89.3675%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.1323, Preservation: 91.1460%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.0972, Preservation: 91.0326%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.9769, Preservation: 90.2216%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.3272, Preservation: 89.0453%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.3691, Preservation: 88.9895%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.1407, Preservation: 89.2882%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 71.9083, Preservation: 89.8971%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.0024, Preservation: 89.3894%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.5963, Preservation: 90.5660%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.9510, Preservation: 91.0671%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.6511, Preservation: 90.0561%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 74.4665, Preservation: 90.9991%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.3492, Preservation: 90.3331%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.6507, Preservation: 90.1681%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.3008, Preservation: 89.8854%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 72.8346, Preservation: 90.6586%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.0000, Radiation accuracy: 73.3306, Preservation: 89.8508%
Results: Baseline accuracy = 80.8368 ± 0.6466, Radiation accuracy = 72.7974 ± 0.8277, Preservation = 90.0550 ± 0.7408%
Results: Baseline accuracy = 80.84% ± 0.65%, Radiation accuracy = 72.80% ± 0.83%, Preservation = 90.05% ± 0.74%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.50
Residual: No
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.16, Preservation: 99.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.16, Preservation: 98.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.43, Preservation: 98.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.92, Preservation: 98.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.27, Preservation: 99.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.96, Preservation: 98.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.04, Preservation: 98.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.05, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.69, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.08, Preservation: 98.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.28, Preservation: 99.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.69, Preservation: 98.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.59, Preservation: 99.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.79, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.49, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.20, Preservation: 98.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.12, Preservation: 98.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.34, Preservation: 99.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.71, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.09, Preservation: 98.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.94, Preservation: 98.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.26, Preservation: 99.81%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.15, Preservation: 99.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.05, Preservation: 98.19%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.29, Preservation: 97.82%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.61, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.42, Preservation: 99.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.63, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.62, Preservation: 99.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.83, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.62, Preservation: 99.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.59, Preservation: 99.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.83, Preservation: 98.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.17, Preservation: 99.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.67, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.42, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.03, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.04, Preservation: 98.58%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.76, Preservation: 99.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.11, Preservation: 98.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.90, Preservation: 99.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.30, Preservation: 99.40%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.10, Preservation: 98.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.81, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.02, Preservation: 98.71%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.44, Preservation: 98.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.39, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.88, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 82.52, Preservation: 98.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.74, Preservation: 97.94%
Results: Baseline accuracy = 83.45 ± 0.58, Radiation accuracy = 82.62 ± 0.75, Preservation = 99.01 ± 0.64%
Results: Baseline accuracy = 83.45% ± 0.58%, Radiation accuracy = 82.62% ± 0.75%, Preservation = 99.01% ± 0.64%
Testing configuration:
Architecture: 2-64-256-256-2-
Dropout: 0.50
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 97.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 98.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.35, Preservation: 99.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.55, Preservation: 99.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.07, Preservation: 99.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.04, Preservation: 98.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.14, Preservation: 99.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.46, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.15, Preservation: 99.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.38, Preservation: 98.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.87, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.20, Preservation: 99.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.08, Preservation: 98.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.85, Preservation: 99.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.66, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.16, Preservation: 99.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.09, Preservation: 98.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.55, Preservation: 99.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.13, Preservation: 99.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.58, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.11, Preservation: 99.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.10, Preservation: 98.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.84, Preservation: 99.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.28, Preservation: 98.84%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.45, Preservation: 98.44%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.58, Preservation: 98.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.10, Preservation: 97.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.57, Preservation: 97.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.38, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.33, Preservation: 97.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.41, Preservation: 99.23%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.27, Preservation: 99.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.11, Preservation: 99.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.28, Preservation: 99.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.55, Preservation: 99.04%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.30, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.70, Preservation: 98.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.96, Preservation: 98.14%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.59, Preservation: 98.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.24, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.99, Preservation: 98.46%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.45, Preservation: 99.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.08, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.64, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.01, Preservation: 98.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.71, Preservation: 99.17%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 83.89, Preservation: 98.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.65, Preservation: 99.54%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.29, Preservation: 99.39%
Results: Baseline accuracy = 85.33 ± 0.59, Radiation accuracy = 84.58 ± 0.81, Preservation = 99.12 ± 0.61%
Results: Baseline accuracy = 85.33% ± 0.59%, Radiation accuracy = 84.58% ± 0.81%, Preservation = 99.12% ± 0.61%
Testing configuration:
Architecture: 2-128-2-
Dropout: 0.60
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.12, Preservation: 98.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.06, Preservation: 99.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.33, Preservation: 99.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.49, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.88, Preservation: 99.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.57, Preservation: 99.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.69, Preservation: 98.95%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.80, Preservation: 98.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.44, Preservation: 99.13%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.26, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.52, Preservation: 97.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.34, Preservation: 98.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.12, Preservation: 99.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.72, Preservation: 99.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.60, Preservation: 99.11%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.40, Preservation: 99.41%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.62, Preservation: 97.91%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.04, Preservation: 99.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.65, Preservation: 99.37%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 79.25, Preservation: 98.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 80.01, Preservation: 98.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 81.27, Preservation: 99.86%
